user_id,product_id,weight
57,1099,3
57,1877,1
57,2103,1
57,492,1
57,1731,1
57,1286,1
57,2589,1
57,712,1
58,1567,1
58,2298,1
58,1724,1
58,88,2
58,1238,2
58,918,3
58,2070,2
58,781,3
58,1332,2
58,1332,2
58,1332,2
59,937,1
59,148,1
59,1157,1
59,1157,2
59,1157,3
59,2126,1
59,293,2
59,293,3
59,1598,3
60,2412,2
60,1450,3
60,884,2
60,2094,3
60,2034,1
60,2066,1
61,1673,2
61,1673,3
61,295,1
61,540,1
61,1772,1
61,144,2
61,144,3
61,2480,1
61,1182,2
61,1419,3
61,1936,2
61,596,3
61,1077,1
61,836,1
61,2185,1
62,2109,1
62,258,2
62,258,2
62,2176,3
62,2000,2
62,2000,3
62,377,1
62,164,2
62,164,3
62,2579,1
62,1454,1
62,2026,2
62,2026,3
63,519,1
63,2515,2
63,2515,2
63,2515,2
63,2297,3
63,1361,1
63,1740,2
63,1740,3
63,2039,2
64,1622,1
64,1112,2
64,1112,2
64,1584,3
64,1919,1
64,901,1
64,1094,1
64,249,2
64,249,3
64,553,1
64,558,1
64,2311,1
65,1188,1
65,265,1
65,2075,1
65,2291,1
65,1087,1
65,2318,2
65,1725,3
65,1489,1
65,1177,1
65,1233,1
65,1840,1
65,612,2
65,584,3
65,1445,3
65,2585,1
66,1261,1
66,1870,1
66,2542,2
66,2075,3
66,195,2
66,2250,3
67,2077,1
67,994,1
67,677,2
67,1492,2
67,586,3
67,366,1
67,1524,1
67,2250,1
67,76,1
67,1247,1
67,416,2
67,282,2
67,450,3
67,1545,1
68,1268,1
68,1410,2
68,2272,2
68,346,2
68,2163,2
68,364,2
68,2338,2
68,2076,3
68,1745,1
68,2448,1
68,1999,1
69,828,1
69,2454,2
69,1215,3
69,2537,1
69,1181,2
69,1844,2
69,854,3
69,2219,2
69,22,3
69,19,1
69,81,1
69,1462,2
70,1900,1
70,668,1
70,2338,2
70,2338,2
70,2338,2
70,545,3
70,2026,1
70,177,1
70,897,1
70,917,1
70,2558,1
71,220,1
71,513,2
71,513,3
71,823,2
71,221,2
71,144,3
71,123,1
71,583,1
71,1671,1
71,1410,2
71,1410,2
71,1410,3
71,2398,2
71,795,2
71,795,3
72,1671,1
72,765,1
72,1563,1
72,953,2
72,506,2
73,1516,1
73,1344,1
73,2615,1
73,388,2
73,1599,2
73,1599,3
74,100,2
74,100,2
74,1117,3
74,2243,3
74,408,1
74,1076,2
74,2011,2
74,2011,3
74,1659,2
74,2467,3
74,2162,1
74,2543,2
74,1845,2
75,2341,1
75,1997,1
75,2414,1
75,1362,1
75,2294,1
75,2070,2
75,2070,3
75,1364,2
75,1364,2
75,1261,3
75,49,1
76,2491,1
76,775,1
76,1864,2
76,1864,3
76,15,1
76,1949,2
76,1949,3
76,1698,3
76,2623,2
76,2623,3
76,859,2
76,859,3
76,800,2
77,2189,1
77,1436,1
77,825,1
77,314,2
77,2569,3
77,1091,2
77,1804,3
77,326,1
77,759,2
77,759,3
77,574,1
77,1051,1
77,2022,1
78,631,1
78,519,1
78,17,2
78,2547,3
78,593,2
78,2596,2
78,1019,3
78,1145,3
79,1533,1
79,1762,2
79,1651,2
79,2068,3
79,1896,1
79,2141,2
79,837,3
79,1364,1
80,1909,2
80,1909,3
80,2075,1
80,1876,2
80,973,3
81,1049,1
81,1487,1
81,1750,1
81,1595,2
81,1595,3
81,349,1
81,2318,1
81,2183,1
81,1521,1
81,2403,2
81,717,3
81,77,1
81,36,1
81,488,2
81,488,3
82,907,2
82,109,2
82,109,2
82,2605,3
82,1911,1
82,1934,1
82,2316,1
83,1200,1
83,2168,1
83,1712,1
83,354,1
83,706,2
83,241,3
83,2435,1
84,2224,1
84,38,1
84,1826,2
84,1826,3
84,776,2
84,1604,3
84,1605,2
84,2406,2
84,2456,2
84,524,3
84,891,3
84,1458,1
85,1755,1
85,1601,1
85,213,1
85,2484,1
85,225,1
85,1569,2
86,929,2
86,469,3
86,1821,1
86,1054,2
86,227,2
86,2484,3
86,1669,1
86,1257,1
86,1510,2
86,1510,3
86,1451,1
86,1169,1
86,2001,2
87,607,3
87,1248,1
87,978,1
87,2135,1
87,1577,2
87,1577,2
87,1519,2
87,660,3
87,1919,1
87,1094,2
88,478,1
88,1149,2
88,656,3
88,342,2
88,829,2
88,2488,2
88,1121,3
88,2151,1
88,1444,2
88,1444,3
88,420,1
88,914,2
89,1834,1
89,2323,2
89,1200,2
89,484,3
89,1184,1
89,803,2
89,738,2
89,2140,3
89,877,1
90,1555,1
90,2229,1
90,1786,2
90,1562,2
90,1562,3
90,1545,1
90,909,1
90,1570,1
90,1726,2
90,2148,3
90,2110,2
90,1932,3
90,1789,1
91,1982,1
91,1158,2
91,859,3
91,2130,1
91,2215,1
91,381,2
91,810,2
91,858,3
91,256,1
92,315,2
92,1800,2
92,1800,3
92,2206,1
92,2543,2
92,620,3
92,2444,2
92,1169,3
92,2619,1
92,2118,1
92,403,1
92,1580,2
93,1477,1
93,1903,1
93,1036,2
93,242,2
93,242,3
93,1633,1
94,397,1
94,927,2
94,2618,3
94,972,1
94,1028,1
94,1389,1
94,1255,2
94,1295,3
94,897,3
94,2371,2
94,1727,3
94,2094,2
94,2116,2
95,947,1
95,543,2
95,543,3
95,1692,1
95,2181,1
95,3,1
95,3,1
95,1180,1
96,123,1
96,1157,2
96,1227,2
96,193,3
96,576,1
96,476,2
96,2461,3
96,220,1
96,2232,2
96,2050,2
96,1996,2
96,415,2
97,1313,1
97,28,1
97,28,1
97,83,1
97,29,2
97,2530,2
97,2254,2
98,362,2
98,362,2
98,959,2
98,715,2
98,715,2
98,1667,3
99,1759,3
99,585,2
99,585,2
99,1873,3
99,1078,1
99,469,1
99,1503,1
99,990,1
99,579,1
99,105,2
99,2262,3
99,2175,1
99,2092,1
99,1305,2
100,2111,2
100,1660,3
100,1013,3
100,1697,2
100,1267,2
100,1267,2
100,2338,3
100,416,1
100,1731,1
100,295,1
100,1954,1
100,2340,2
100,2340,2
100,1735,3
101,2086,1
101,426,1
101,1497,1
101,1727,1
101,2014,2
101,996,3
101,2418,1
101,793,2
101,1271,2
101,1781,2
101,1465,2
102,1671,2
102,1671,3
102,2286,1
102,753,1
102,1788,2
102,1561,3
102,1385,1
103,1603,1
103,2595,1
103,1012,1
103,2547,1
103,782,1
103,1149,1
103,1445,1
104,113,1
104,1226,2
104,1318,3
104,462,2
104,616,2
104,620,3
104,101,2
104,1831,3
105,1341,1
105,1683,1
105,738,1
105,235,1
105,669,1
105,2584,2
105,1984,2
105,1984,2
105,910,3
105,692,1
106,914,2
106,833,3
106,1973,1
106,2495,2
106,1724,3
106,1272,1
106,208,1
106,1765,1
106,2470,2
106,1742,2
106,2093,2
106,2093,3
106,2153,2
106,2153,2
106,2153,2
107,2142,3
107,1516,1
107,1273,1
107,1240,1
107,777,1
108,2582,1
108,1183,1
108,636,1
108,1677,1
108,1680,2
108,1680,3
108,2194,1
108,986,1
108,749,1
108,724,2
109,243,1
109,2607,2
109,2607,3
109,1976,2
109,616,3
109,449,1
109,859,2
109,859,3
109,1791,1
109,1985,1
109,1401,1
109,1366,2
109,1791,2
109,1791,2
109,551,2
110,1370,1
110,2248,1
110,1177,1
110,1760,2
110,2235,3
110,1931,1
110,1244,2
110,1168,2
110,1043,3
110,238,1
110,2146,1
110,948,1
111,538,1
111,854,1
111,1418,1
111,1281,2
111,1281,3
111,1029,2
111,1029,2
111,1763,3
111,1171,1
111,2336,2
111,784,3
112,1993,1
112,2562,2
112,1000,2
112,1193,2
112,1193,3
113,2078,2
113,2086,3
113,156,1
113,1903,1
113,906,1
113,1573,1
113,2206,2
113,1895,2
113,1982,2
114,603,1
114,2613,2
114,1879,3
114,1625,1
114,2189,1
114,1538,1
114,589,1
114,2127,1
114,889,2
114,952,3
114,491,1
115,56,1
115,388,1
115,1311,1
115,456,1
115,611,1
115,645,1
115,2021,1
115,1275,1
115,1389,1
115,1553,1
116,1040,1
116,759,1
116,619,2
116,619,2
116,617,2
116,2235,3
116,1069,1
116,260,2
116,584,2
116,1669,3
117,1479,1
117,1881,2
117,1451,3
117,2201,2
117,826,3
117,2225,3
117,1210,1
117,198,2
117,198,2
118,477,1
118,1612,2
118,605,3
118,237,1
118,974,1
118,2031,2
118,2171,3
119,2083,1
119,515,2
119,27,2
119,33,3
119,528,1
119,188,2
119,654,3
120,1910,1
120,613,2
120,1983,2
120,1539,3
120,193,1
120,1600,1
120,1308,2
120,388,2
121,1446,1
121,1944,1
121,1995,1
121,1927,2
121,1927,2
121,2202,3
121,514,1
121,1541,1
121,1794,2
121,1794,2
121,1179,2
121,1179,3
121,2059,2
121,363,2
122,1097,2
122,1676,3
122,2489,1
122,1404,1
122,1066,1
122,986,1
122,1964,1
122,1397,2
122,1653,2
122,1066,2
122,753,2
122,753,2
122,753,2
122,2419,3
122,1837,1
123,1091,1
123,468,1
123,266,1
123,1349,2
123,785,2
124,1679,1
124,1417,1
124,2546,1
124,2206,1
124,89,2
124,115,3
124,2089,2
124,117,3
124,2613,3
124,114,2
124,2373,2
124,1414,3
124,1004,1
124,2415,1
124,455,2
125,1957,1
125,1365,2
125,1897,3
125,1260,2
125,1260,3
125,326,1
125,683,2
125,683,2
126,1516,1
126,2511,1
126,1855,1
126,263,2
126,1825,2
126,1367,3
126,2407,1
126,444,1
126,2172,1
126,1390,2
127,1256,1
127,610,1
127,1346,1
127,2165,1
127,420,2
127,1291,2
127,1502,3
128,2507,2
128,417,3
128,271,3
128,2372,1
128,848,2
128,1234,3
128,600,1
128,1827,2
129,2447,1
129,1764,2
129,1661,2
129,2066,3
129,1061,2
129,1525,2
129,1525,2
129,2463,2
129,643,2
130,845,1
130,2344,1
130,1080,2
130,297,3
130,768,1
130,358,1
130,1248,2
130,1499,2
130,1158,3
130,130,1
131,1551,1
131,703,1
131,1476,2
131,1045,2
131,2489,3
131,833,1
131,541,2
131,1307,2
131,1399,2
131,1399,2
131,1267,2
131,1267,2
132,2540,1
132,216,2
132,1032,2
132,913,3
132,2338,2
132,2338,2
132,2338,3
132,1483,2
132,2267,3
132,358,3
132,2024,3
132,482,2
132,968,2
132,2410,2
132,2410,3
133,160,1
133,64,1
133,250,1
133,256,2
133,527,3
133,2368,1
133,2397,2
133,2304,3
133,1444,1
133,1571,2
133,490,3
133,2315,1
133,768,1
133,907,1
133,691,1
134,2173,1
134,1779,1
134,1927,2
134,1296,2
134,1392,3
134,2247,1
134,2423,2
134,2423,2
134,166,2
134,1304,2
135,2321,1
135,324,2
135,2413,2
135,2413,2
135,2413,3
135,514,1
135,787,1
135,1967,2
136,386,2
136,386,3
136,1395,1
136,2018,1
136,1428,2
136,388,2
136,1419,2
136,2197,2
136,581,2
136,247,2
136,187,2
136,2374,3
136,2345,1
136,1778,1
136,2332,2
137,993,1
137,2382,2
137,1747,2
137,1747,3
137,1214,1
137,560,2
137,1570,2
137,2300,3
137,653,1
137,1875,2
138,1007,2
138,2031,3
138,493,2
138,493,2
138,744,3
138,390,1
138,2023,1
138,2033,2
139,925,2
139,925,3
139,429,1
139,1257,2
139,1055,2
139,1055,3
139,2262,1
139,760,1
139,1890,1
140,2372,1
140,2551,1
140,1186,2
140,684,3
140,2171,1
140,2337,1
140,1594,1
140,866,1
140,228,2
140,1176,2
140,1531,2
140,1284,3
141,1302,1
141,885,1
141,2209,2
141,1190,2
141,635,2
141,1667,2
141,1040,2
141,1040,3
142,577,1
142,675,1
142,1182,1
142,2264,1
142,1999,1
142,480,1
142,272,1
142,1828,1
142,1644,1
142,1527,2
142,737,3
143,2388,1
143,2177,1
143,759,1
143,1099,2
143,1099,3
143,1445,1
144,1422,2
144,1422,2
144,981,3
144,2183,3
144,2380,1
144,1936,2
144,1936,3
144,897,1
144,2235,1
144,1474,2
145,707,1
145,185,1
145,2301,1
145,970,1
145,294,1
145,92,1
145,2396,1
145,1048,2
145,812,2
145,799,3
145,2341,1
146,1205,1
146,1234,2
146,244,2
146,1801,3
146,286,1
146,1635,2
146,1635,2
146,1118,3
147,2225,3
147,2000,1
147,869,2
147,1905,2
147,1464,3
148,1031,2
148,1971,2
148,1971,3
148,2481,1
148,841,1
148,1964,1
148,1529,1
148,1458,2
148,1458,2
148,133,3
148,1251,1
148,1402,1
148,1336,1
148,936,1
148,680,1
149,1317,2
149,2240,3
149,1832,2
149,1311,3
149,1078,1
149,250,2
149,947,3
149,2053,1
149,455,1
150,2190,1
150,357,1
150,678,2
150,125,3
150,1139,1
150,1557,1
150,1065,2
150,2458,2
150,1947,2
150,1947,3
150,2154,1
150,1159,2
150,607,2
151,2317,1
151,1879,1
151,2615,1
151,1821,1
151,387,2
151,1366,2
151,2044,3
152,2469,1
152,1191,2
152,1191,2
152,2150,2
152,2150,3
152,1203,1
152,1215,1
152,1562,1
152,1129,1
152,253,1
153,1418,1
153,931,1
153,343,2
153,644,2
153,644,2
153,2392,3
153,878,2
153,2509,3
153,1041,1
153,651,1
153,1437,2
153,1437,3
154,1912,1
154,2167,1
154,2598,1
154,2142,1
154,2193,1
154,1390,2
154,159,2
155,1828,1
155,596,2
155,1559,2
155,2411,3
155,583,2
156,814,1
156,249,2
156,249,3
156,1052,3
156,656,1
156,88,2
156,88,2
156,88,2
157,2066,1
157,789,1
157,864,2
157,864,3
157,2562,3
157,1505,1
157,2159,1
157,2319,1
157,1270,2
157,1878,2
157,2128,3
157,2310,1
157,445,2
157,1377,2
158,1547,1
158,2082,1
158,1495,2
158,2415,2
158,2415,2
158,1838,3
158,2130,1
159,500,2
159,500,3
159,2425,1
159,1131,1
159,2390,1
159,2196,2
159,2022,2
159,2353,3
159,306,1
159,1827,1
159,1026,1
159,2495,1
159,588,2
159,1195,2
159,679,2
160,2197,1
160,93,2
160,1278,2
160,1278,2
160,1278,2
160,1278,2
160,1382,2
160,241,3
160,1173,1
160,329,1
160,749,1
161,2343,2
161,1042,3
161,617,2
161,617,3
161,451,2
161,544,2
161,345,2
161,345,2
161,345,2
161,2321,3
162,1353,2
162,1096,3
162,1727,1
162,208,1
162,526,1
163,332,1
163,1915,1
163,144,1
163,1494,2
163,1494,3
164,699,1
164,951,1
164,1823,1
164,1240,1
164,975,1
165,2343,2
165,796,3
165,637,1
165,1517,1
165,1900,2
165,2450,3
165,585,2
165,1501,2
165,1015,2
165,1015,3
165,2335,1
165,707,2
165,201,2
165,692,2
166,319,1
166,476,1
166,730,2
166,9,3
166,1217,1
166,633,1
166,158,2
166,622,3
166,834,1
166,554,1
166,1865,2
166,888,3
166,900,1
167,264,1
167,2035,2
167,51,2
167,1424,2
167,2617,2
167,1455,2
167,2425,2
167,2425,3
167,729,1
167,2611,1
167,2256,2
167,2256,2
168,1091,1
168,2268,1
168,1571,2
168,1571,3
168,1983,1
168,1074,1
168,230,2
168,1024,2
168,856,2
168,156,3
169,1767,1
169,2584,1
169,815,1
169,1698,1
169,2574,1
169,1953,2
169,161,3
169,848,1
169,1427,2
170,1394,3
170,1986,1
170,400,1
170,2516,1
170,2250,1
170,2294,2
170,2294,3
170,1933,1
170,2427,1
171,494,1
171,979,1
171,1227,2
171,2351,2
171,1462,3
171,1121,1
171,1522,1
171,1561,1
171,331,2
171,2391,3
171,1794,2
171,1794,3
171,2620,1
171,859,1
171,659,1
172,188,1
172,1039,2
172,1733,3
172,747,3
172,371,1
172,1994,1
172,1933,1
172,315,1
173,2207,1
173,1073,1
173,565,1
173,739,2
173,1642,3
173,565,1
173,94,1
173,1136,1
173,1212,1
173,1784,1
173,2517,2
173,2517,2
173,1010,2
173,259,2
173,344,2
174,295,1
174,2011,1
174,2552,2
174,453,3
174,2259,1
174,2410,1
174,741,1
174,518,2
174,1122,3
174,2201,1
174,1183,1
175,1757,1
175,1416,2
175,1416,3
175,2380,1
175,2530,1
175,2068,1
175,912,2
175,1878,3
175,1635,1
175,1032,1
175,610,1
175,1062,1
175,1341,1
175,2389,1
175,1031,2
176,389,1
176,1915,2
176,1205,3
176,2323,2
176,277,3
176,1365,1
177,1508,1
177,2061,2
177,1420,2
177,1420,2
177,499,3
178,1471,1
178,2551,1
178,676,1
178,183,1
178,694,2
178,98,2
178,1961,3
178,780,2
178,780,3
178,1792,1
178,1000,2
178,2562,3
178,1638,2
178,805,2
179,1160,1
179,1494,1
179,1547,2
179,1526,3
179,691,3
179,1545,2
179,1545,3
180,2354,3
180,251,3
180,1935,1
180,1781,1
180,1172,1
180,1935,2
180,1935,3
181,1751,1
181,2296,2
181,2207,3
181,572,1
181,531,2
181,531,3
181,2223,1
181,1197,1
181,1625,1
181,763,2
181,380,2
181,1314,3
181,2496,2
181,1653,3
182,1701,1
182,401,1
182,479,1
182,2422,1
182,1521,1
182,2122,1
182,1945,2
182,1994,2
182,627,2
182,627,3
182,1342,1
183,1788,2
183,2238,3
183,66,1
183,1149,1
183,2571,2
183,329,2
183,417,2
183,417,2
183,1830,3
183,1889,2
184,1369,3
184,251,1
184,2504,2
184,109,3
184,1358,2
184,141,3
184,702,2
184,627,3
184,1825,1
184,484,1
184,305,1
184,173,1
185,2562,1
185,455,2
185,455,2
185,455,3
185,1138,1
185,270,2
185,1255,3
185,347,1
185,2209,1
185,2140,2
185,688,2
185,2476,2
185,461,2
185,2477,3
186,1581,1
186,2251,2
186,1169,2
186,1169,3
186,254,2
186,273,3
186,677,1
186,821,2
186,663,3
187,1792,1
187,1936,2
187,375,3
187,298,1
187,1305,1
187,571,2
188,856,1
188,2411,1
188,2169,2
188,2169,2
188,2169,3
188,2576,2
188,1671,3
188,2376,1
188,2194,1
189,388,1
189,1215,1
189,1195,1
189,470,1
189,525,1
190,975,1
190,1065,1
190,1463,1
190,712,1
190,2041,1
190,2307,2
190,2307,3
190,1186,1
190,2541,1
190,1978,1
190,1040,1
190,1192,2
191,1229,1
191,2574,2
191,1496,2
191,2238,2
191,2111,2
191,1290,3
191,908,2
191,885,2
191,885,3
191,1904,2
191,1440,2
192,2062,1
192,1,2
192,14,3
192,1,1
192,1792,1
192,1459,2
192,1459,2
192,804,2
192,229,2
192,229,3
192,1897,1
193,1735,2
193,1714,3
193,1985,2
193,1183,3
193,1596,1
193,368,2
193,368,2
193,368,2
193,1556,3
193,1668,2
193,1668,3
193,640,1
194,806,1
194,449,2
194,512,3
194,865,2
194,865,3
195,2290,1
195,263,1
195,2144,1
195,735,2
195,735,3
195,2052,1
195,810,2
195,268,2
195,1798,3
196,1846,1
196,2057,2
196,1915,3
196,979,1
196,1598,2
196,1962,3
196,895,1
196,1491,2
196,352,3
196,2032,1
196,737,2
196,2365,2
196,2365,3
196,529,1
196,1648,2
197,316,2
197,607,2
197,1966,2
197,1687,3
197,879,1
197,1281,1
197,1949,1
197,1026,1
197,1730,1
197,1797,2
197,1648,3
197,490,2
197,1451,2
197,1451,2
198,709,2
198,1602,2
198,220,3
198,1067,1
198,939,1
199,1161,2
199,1963,2
199,1963,3
199,1349,1
199,930,1
199,663,1
199,1203,1
199,1295,1
199,63,2
199,75,3
200,1556,1
200,701,1
200,2603,1
200,273,1
200,2503,1
201,540,1
201,409,2
201,2044,3
201,172,2
201,1051,2
201,1051,2
201,1706,2
201,1706,3
201,2051,1
201,577,1
201,720,1
201,2258,1
201,1828,2
202,1930,1
202,946,1
202,692,2
202,692,3
202,1424,3
202,879,1
203,728,1
203,2045,2
203,2337,3
203,961,1
203,852,1
203,186,1
203,528,1
203,1220,1
204,1879,1
204,843,2
204,843,3
204,203,1
204,1079,1
204,2281,1
204,1464,2
204,1009,3
204,896,1
204,2139,2
204,2139,3
204,843,1
204,1912,2
204,1150,3
205,1531,1
205,695,2
205,695,3
205,479,1
205,1998,1
205,1558,1
205,372,2
205,974,3
205,2413,1
205,757,2
205,1392,2
206,1099,1
206,1746,2
206,2476,2
206,1975,2
206,1388,3
206,281,1
206,256,2
206,1433,3
206,1202,1
206,1386,1
206,401,2
207,2472,1
207,460,1
207,2482,1
207,1130,2
207,1952,3
207,1635,1
207,1413,1
207,388,2
207,388,2
207,1570,2
207,2401,2
207,2401,2
208,489,1
208,1091,1
208,1919,2
208,1919,3
208,2171,1
208,714,2
208,140,3
208,1787,1
208,1736,2
208,1736,3
208,441,1
208,217,2
208,363,3
