user_id,product_id
U4,99768
U20,99773
U26,102428
U3,106045
U19,105724
U25,93646
U23,109444
U24,85247
U19,110950
U40,83010
U10,102243
U6,65139
U22,99364
U33,81073
U12,111553
U28,93788
U21,104478
U20,93788
U6,102661
U28,81822
U36,59254
U27,113344
U6,106519
U21,109231
U20,99776
U11,92993
U14,81841
U16,97063
U35,86450
U28,101616
U2,98517
U27,112593
U1,112583
U7,99767
U2,99718
U7,112590
U24,96374
U26,106781
U1,93958
U27,110905
U14,72750
U13,101839
U3,74613
U27,73771
U36,92986
U34,85280
U30,110950
U6,93387
U29,93387
U32,100192
U36,68859
U6,104326
U16,100854
U19,102655
U28,42898
U23,69514
U13,65918
U9,56073
U18,91269
U4,88459
U37,94090
U10,65918
U20,112586
U34,114043
U10,101612
U26,90116
U16,35033
U35,100191
U37,101591
U26,81073
U12,99769
U31,76439
U17,69514
U28,110984
U30,93817
U19,87790
U39,59734
U3,100191
U3,45060
U15,73771
U20,108956
U30,100044
U10,81841
U8,45060
U7,59254
U38,106045
U10,96012
U40,93962
U19,101613
U26,112268
U25,111482
U14,43191
U40,92949
U36,83012
U34,112120
U29,74613
U29,110951
U13,101630
U16,99715
U12,93961
U34,93817
U14,43152
U20,59255
U35,80473
U2,105724
U18,58610
U28,109160
U11,91269
U34,76439
U32,90112
U11,36068
U7,95960
U14,96765
U13,93647
U2,64057
U32,108305
U33,102241
U16,113105
U14,111281
U18,86450
U32,65919
U19,100044
U26,99718
U8,96195
U32,93386
U5,81073
U36,85247
U35,79802
U3,112589
U32,25217
U9,102242
U13,111552
U31,99738
U31,81802
U38,94091
U32,64057
U8,93960
U25,100909
U29,106050
U19,43152
U29,101873
U19,82067
U30,69513
U33,108829
U34,107690
U37,43191
U7,101844
U17,98510
U32,93961
U7,72751
U8,105401
U33,84925
U13,99768
U33,57233
U29,86542
U36,106519
U33,25217
U22,112583
U3,103058
U37,56073
U16,99770
U26,101869
U22,101603
U25,96012
U7,106045
U15,92982
U6,91445
U3,88340
U21,113105
U5,112585
U33,67006
U38,84109
U32,36242
U34,72334
U40,88341
U39,112185
U5,106790
U24,90118
U17,59736
U33,72750
U35,106792
U26,67006
U37,90676
U6,109159
U36,106050
U12,100812
U23,78051
U18,65136
U6,110951
U4,80611
U6,72750
U25,65139
U4,87790
U32,94091
U21,105896
